       -3.0863663053077727e-006, -2.6358141423183865e-004,
       -2.4525570776822803e-004, -2.9939304301931219e-004,
       7.6122577090807515e-005, 1.1697847166634108e-004,
       1.2463905972638552e-004, -2.6329049575159994e-004,
       -3.8235071443074714e-004, -4.1153370076933254e-004,
       3.0222917487042391e-005, 1.2792785888342750e-004,
       1.6032195507583569e-004, -9.1387052237332526e-005,
       -1.9909844234094890e-004, -1.4790414991566514e-004,
       8.8867009141555204e-005, 2.2378512399992898e-004,
       1.1151230311647886e-004, -2.3226053508881026e-005,
       1.5719596624002544e-004, 1.1907169273669873e-004,
       2.7432099016185300e-004, 8.9413933636056154e-005,
       4.6092076340245667e-006, 4.8782078222299984e-005,
       2.2449337693222098e-004, 1.8166954526832601e-004,
       -1.9780059898976841e-005, -3.8673493791779154e-005,
       -6.5711377424407708e-005, -6.2304222372247899e-005,
       5.5061199908904338e-005, -8.0785115274563651e-007,
       -2.1518256633756692e-005, -2.9862723063604860e-005,
       -5.3611334963265674e-005, -2.7291275701502244e-005,
       -9.9643312901115887e-005, -1.3073906303298578e-004,
       1.5044156162565109e-004, 8.7437627384563026e-005,
       1.1204743777015803e-005, -3.0101732709617317e-004,
       -2.3284132974557532e-004, -1.0277117915812029e-004,
       1.3141871598995819e-005, -7.5777681710450585e-005,
       -4.9337901243197413e-005, -9.6790570810078810e-005,
       1.0412523962206009e-004, 2.7624907246342811e-004,
       5.6677233976139448e-007, -5.9151452145560376e-005,
       -7.7797015835311578e-005, -1.7646118298628616e-004,
       1.9155751451665733e-005, 2.2292903707502731e-004,
       -3.9069446837190379e-005, -2.8315113219171996e-005,
       -1.3239014500107779e-004, -7.3371113649662136e-005,
       -1.8325623461285065e-004, 7.8338397744993904e-005,
       -1.1390235151640716e-004, -2.6484106647499980e-005,
       6.3622846073424315e-005, -2.5027515045776766e-004,
       -3.2011524103331131e-004, -2.0448440530843506e-004,
       -3.8864941774639067e-005, -1.2517117862138991e-004,
       6.6986383837411615e-005, -1.8270615117532945e-004,
       1.0038135097428769e-005, 4.7862996655629849e-006,
       -9.0362582135845415e-005, -8.7814027917153151e-005,
       -4.9735318076136689e-005, -6.0763546784315552e-005,
       1.1056781530959198e-004, 1.2798579502018651e-004,
       4.2955072079056575e-005, -4.4051518829044047e-005,
       -5.4066648481583502e-005, -7.9141564136534599e-005,
       2.3973286203849624e-004, 2.9470806517311476e-004,
       7.0461807511032395e-007, 4.8172712808905229e-005,
       -1.2977559999108941e-005, -8.9030510848149975e-005,
       8.2973583334590558e-005, 1.9355700774072572e-004,
       1.8853854983174928e-004, 9.5891154700043053e-005,
       4.9750938376734243e-005, 1.8151657354018147e-004,
       2.4373812678487813e-004, 9.5429833403832881e-005,
       1.4971205671976742e-004, 2.0222275386593073e-004,
       7.8949620273451477e-005, 2.0827871999309837e-004,
       2.4914004776230205e-004, 4.9148719252612274e-006,
       1.1916431839918614e-004, -2.7236027288773273e-005,
       -1.8719019658982829e-004, -2.0815697722822648e-004,
       -4.0914055305763843e-005, 1.0890851717826100e-004,
       1.5877305493757323e-005, -1.6285536972926408e-005,
       -1.3493635761841101e-004, -1.7990736345554125e-004,
       3.1206034290466502e-006, 7.0436919148917732e-005,
       4.7058152916413360e-005, -1.4751175395096309e-005,
       -7.2851653312837501e-005, -7.8828320684221119e-005,
       3.1796530854421136e-005, 1.2875006176921036e-004,
       -2.5034596628526482e-006, 1.4097641674143971e-004,
       2.9361013241599107e-005, 5.9869973550701636e-005,
       4.8724446821019952e-005, 2.5205262762649218e-005,
       1.5320437297953923e-004, 5.2613341237944117e-005,
       6.5833713486767448e-005, -1.4088393042772148e-005,
       6.8365084811273049e-005, 3.8871057957911176e-005,
       6.5971717054399753e-005, 2.0608726626160367e-005,
       4.9147805201510538e-005, -3.7314146412409420e-005,
       -5.0002690965411135e-005, 3.8660394169954339e-005,
       1.4405073328038596e-004, 9.6955285963785118e-005,
       3.5841066341801625e-006, -1.2966635082222919e-005,
       -9.0663779460402468e-005, 1.7161391382396890e-006,
       8.9284082412745323e-005, 7.0520572329702913e-005,
       9.2408891286278546e-005, 3.2120665353427204e-005,
       2.4732230620410755e-006, 7.8865643802694869e-006,
       2.2023777439002029e-004, 2.5244048345531180e-004,
       2.6824951665533719e-004, 2.8504872543455952e-004,
       1.5070380780862676e-004, 3.3432880685894993e-005,
       1.1712241028082878e-004, 1.6107869291776027e-004,
       1.8776209680889159e-004, 9.8216383536238341e-005,
       -6.8704772484477587e-007, -5.9613661377489369e-005,
       1.0577655410288166e-005, -2.0498622891475411e-005,
       -4.4830509658751552e-005, -1.6733813497264634e-004,
       -8.3375195200594953e-005, 7.2361761072113162e-006,
       1.0788704153000869e-004, 8.3415151665939343e-006,
       -6.3032437256672062e-005, -1.8897954627485785e-004,
       -7.0936556685917591e-005, 1.9985241423303528e-005,
       7.5800743563381493e-005, 5.1453986340462183e-005,
       -3.0517939909266282e-005, -3.1244908722080102e-004,
       -2.6174164396120702e-004, -6.8857478749474927e-005,
       -2.1700286692816808e-004, -1.7273030622210600e-004,
       -9.4292298517841141e-005, -2.9382976585419127e-004,
       -1.1449876082939470e-004, 4.9121385219136489e-006,
       -1.2067922402577303e-004, -1.8022606486223355e-005,
       -7.5363083086347267e-005, 5.0400051238322645e-005,
       1.0792673618258418e-004, 1.2649165925782829e-004,
       -2.0177747846347694e-006, -2.2353143132963402e-005,
       4.3804566750177973e-006, 9.9046344407329411e-005,
       1.4280898473981694e-004, 7.8509446921577481e-005,
       8.6839004254142625e-005, -3.5551871801840285e-005,
       2.8428992877721384e-005, 2.1510911771672190e-005,
       1.1080542094989696e-004, 4.0864798118696831e-005,
       -6.0032651538258170e-005, -4.8378139220697325e-005,
       -7.0836601582341597e-005, -2.7003353145405224e-006,
       1.4597663099402317e-004, 9.3371841926126497e-005,
       1.1035568483350482e-004, 1.7687233052683803e-004,
       1.9116894283505278e-005, 1.4040182077291552e-005,
       -1.7849543056478915e-004, -2.1054477227417582e-004,
       2.0724013109932614e-004, 2.5622098435116930e-004,
       9.9993828703762665e-005, -1.1826588210075490e-004,
       -1.4962247080548794e-004, -3.4396771656738581e-004,
       -3.8393971214007272e-001, 5.4173663287226831e-005,
       5.7447126003497018e-005, 6.9557826203906639e-005,
       8.3433919030617693e-005, 3.5263383441613839e-005,
       -5.5736431697384691e-005, 1.9454052977392215e-005,
       7.9060540627495942e-005, 1.1017381000485840e-004,
       8.1715842432547725e-005, -3.3914848202818164e-006,
       -7.1949488192868209e-005, 6.1664963766115983e-005,
       7.5105421014557655e-005, 9.5264319419462087e-005,
       -7.8437954296814308e-006, -5.1912265164120120e-005,
       -9.8551169940749080e-005, 8.9419820150105496e-005,
       8.6186457572934029e-005, 7.9256261531632100e-005,
       -3.2810586654461141e-005, -1.1446851587401656e-004,
       -1.2918274883357768e-004, 8.3382992830595943e-005,
       7.3265261400325157e-005, 5.5313349529878088e-005,
       -1.0721771424841279e-004, -1.3663850401522362e-004,
       -7.7784904273865680e-005, 8.3127367928944018e-005,
       1.0490149915790971e-004, 9.7289832822279154e-005,
       -6.3322332026377422e-005, -1.0278791091150163e-004,
       -8.1215048913003897e-005, 1.1509232428944804e-004,
       1.3897448671195762e-004, 9.4283869640761711e-005,
       -5.5257615148557665e-005, -8.9345408028914237e-005,
       -8.3983234090520567e-005, 3.6110316598069706e-005,
       1.8879507347755855e-005, 3.1568520252998078e-005,
       -5.8878316308514497e-005, -8.4142109738629406e-005,
       -4.5594944497095251e-005, 2.1072834098411397e-005,
       2.4800579875946976e-005, 1.6026045279477608e-005,
       -5.1380811724333121e-005, -8.3911788108141780e-005,
       -3.9869274641893992e-005, 1.7467412483417811e-005,
       2.2755370991878136e-005, 5.6805460210214198e-006,
       -9.1791347311238338e-005, -1.2293105061311161e-004,
       -9.6509701453421817e-005, -9.1694706427790823e-006,
       -1.6327748332730263e-005, 2.5892920547790368e-005,
       1.6038540558636669e-007, -3.7611963021876520e-005,
       -6.6010084331422379e-005, -6.1663762196009604e-005,
       -5.3726000560210116e-005, 9.6659841284488617e-006,
       -9.3167985903821836e-005, -1.0299340431513913e-004,
       -5.6606334367714133e-005, -1.9414177537216611e-005,
       -1.0707839653189565e-005, 1.6024686649339405e-005,
       -8.8175944138950088e-005, -1.2286233658427017e-004,
       -9.2219670965300700e-005, -5.5172636163669574e-006,
       1.4637156047221591e-005, -2.1711054839617665e-005,
       -1.4457515821694901e-006, -3.5166901612419146e-005,
       -7.8927826107577743e-005, -3.3797858612244714e-005,
       2.5527045674753972e-005, 6.9037551816569933e-006,
       -3.5149324912764633e-006, -7.1638348248937324e-006,
       -2.8856439830850932e-005, 1.9914476420644498e-005,
       5.4693233698705258e-005, 5.5153859495181927e-005,
       2.7644956305585130e-005, -8.9529182949999079e-006,
       -2.3802471742954121e-005, 2.3070538571193537e-005,
       4.7338612973612420e-006, 1.7955760757465704e-005,
       4.5616589702699790e-006, -1.3249018835833007e-006,
       1.3002390057739968e-005, -1.0421378886972768e-005,
       -3.7149477340684205e-005, -4.9868776359791556e-005,
       -3.5505335396699772e-005, -6.1598827237513288e-005,
       -2.9702932933248037e-005, 6.1007770296894989e-006,
       1.9232090078614037e-005, 2.4848450679578407e-005,
       4.6382713156300335e-005, -2.2888078466918986e-005,
       -7.1923017273327295e-006, -9.4974812099282897e-007,
       5.5323781583855476e-005, 2.3033954968555677e-005,
       2.3234792752875458e-005, 2.5313219082136038e-005,
       4.8173387968531556e-005, -7.8369082339592685e-005,
       -5.7403344740599897e-005, -1.0056155938460204e-004,
       -1.3407047113479540e-004, -1.3341140233052355e-004,
       -6.4491474615481129e-005, -1.2371379702727554e-004,
       -1.3853127293751951e-004, -1.8032507662697002e-004,
       -1.8381641670570375e-004, -1.8051033594120703e-004,
       -8.0036079062003110e-005, -1.1893839397306700e-004,
       -1.4110490424230801e-004, -1.5145884085169232e-004,
       -1.4882144939239674e-004, -6.7828376108763574e-005,
       -3.2632810151434208e-005, -9.4448715761171200e-005,
       -7.3637292121049165e-005, -8.6178540840160513e-006,
       3.3619400021967378e-006, 2.2936495102277168e-005,
       3.5852576054004832e-005, -1.4997821927918879e-006,
       5.9320235970444202e-006, 8.5278157267981250e-005,
       1.0033165227116555e-004, 1.0099285479367449e-004,
       6.3494270597272521e-005, -2.9178923735029451e-006,
       -3.0071108288043114e-007, 8.1788562522693462e-005,
       1.0470448828526565e-004, 1.3756855659418645e-004,
       9.8264594556656952e-005, 5.3901120554266247e-006,
       -5.7963591510562767e-006, 6.0802351359394546e-005,
       7.9227292719726841e-005, 1.0890555491792826e-004,
       7.3856478944343677e-005, -8.4531611938267719e-006,
       2.5772021217938607e-005, 3.7855719485269515e-005,
       4.9835419168906575e-005, 8.0130158273406635e-005,
       7.2139097779294313e-006, -3.5829215402217166e-007,
       3.8821184228950088e-005, 6.8051795840768059e-005,
       8.3421610039833454e-005, 1.1795028822839739e-004,
       -8.5661687620286291e-006, 1.3287191994212937e-005,
       6.0126199520614982e-006, 4.3963901269443678e-005,
       1.0771785329435055e-004, 1.1410271442522762e-004,
       5.0446537364221477e-006, -2.9404216500695659e-005,
       5.0477596963388049e-005, 4.4617063591561687e-005,
       -1.8439947604534517e-005, -4.1623264278684234e-005,
       -4.6006687572284128e-005, -6.6835354146532906e-005,
       1.5027341676164362e-005, 2.2675591991418914e-005,
       -4.4513612648736496e-005, -6.3883112087892744e-005,
       -5.7956542654319258e-005, -1.2965522682936485e-005,
       -1.0863492582553489e-005, -1.7198812877972636e-006,
       -1.9282771148589981e-005, -5.1424624560146935e-005,
       -6.0312135733447900e-005, -7.1847484491398543e-006,
       1.3756815364599116e-005, 5.4432417974198265e-005,
       2.0917812970646433e-005, 3.4992363911047719e-006,
       5.5186310923917062e-005, -1.0240990809242842e-005,
       2.2517588729143589e-005, 5.9447222493223554e-005,
       6.1126293029135567e-005, 4.7111573071556189e-005,
       6.2780754684178843e-005, -4.8027211569419081e-006,
       1.6097769087389252e-005, 2.3388248562214811e-005,
       4.7268926642496536e-005, 1.1377486224104592e-004,
       1.0160664232101844e-004, 2.3443503147350456e-005,
       2.3271556844680028e-006, 2.7472281796353861e-006,
       3.1676934178994563e-005, 1.0858070065358864e-004,
       9.7584138411746453e-005, 2.0561732984186417e-005,
       2.0484399975639898e-005, 3.7719232304285613e-005,
       -9.7872003579690053e-006, -6.1071009287163810e-006,
       3.2289884334302796e-005, 6.1972451184542956e-005,
       6.6281412074095276e-005, 6.9259617536065546e-005,
       1.3635544615989040e-005, -6.5661539394911420e-005,
       -7.6747067006842460e-005, 7.4826220150102634e-005,
       6.6740251230983812e-005, 4.4678246088871403e-005,
       1.9629697490247170e-005, -6.8479256516415523e-005,
       -8.1920270571694337e-005, 2.5885696034530209e-001,
       1.3480830515050788e-005, -4.5192846923245128e-005,
       1.5054623493697630e-004, 9.6949230138204198e-005,
       -9.8248612619115618e-005, -1.5322750482497219e-004,
       1.6536496680087946e-005, 2.6602468875425709e-005,
       1.5910451501709142e-004, 1.0320661839973203e-005,
       -1.6955182084789504e-004, -2.5865652692354593e-004,
       5.3537393743491898e-005, 3.9938456368051960e-005,
       7.8367687136656199e-005, -4.9414740921492032e-005,
       -2.2146414074415737e-004, -2.6900619118669703e-004,
       8.6978376634431142e-005, 4.4684548029648213e-005,
       4.4728014418743119e-005, -1.1379844595074833e-004,
       -1.9639606995280152e-004, -2.2429822284119851e-004,
       1.4541621612600462e-004, 8.2002783962842199e-005,
       -5.2975986207078757e-005, -1.0464229725204229e-004,
       -1.3777451789401620e-004, -9.2587984183544272e-005,
       1.9381176704113076e-004, 1.7163662049235186e-004,
       3.8886866431914570e-005, -6.6328626610025416e-006,
       -1.7860122680063558e-005, 7.7240924110055038e-005,
       6.1267935575120625e-005, 7.5576236905260758e-005,
       3.2044789557010545e-005, 1.0365140000609743e-004,
       2.4120595693957465e-005, 1.3164368055170947e-005,
       2.7767731020813754e-005, 1.0441130713939541e-005,
       4.8902154675819110e-005, 1.2741149641787270e-004,
       1.5785782175686510e-005, -1.9841493359454569e-005,
       -1.1378507013133827e-005, 4.9898249217585685e-005,
       8.5207859363399302e-005, 1.8308003855142606e-005,
       4.8022112997671165e-005, -5.9155675468044208e-005,
       4.0502178500535140e-005, 3.3895232759535915e-005,
       7.9758784792390041e-005, -3.4292380542427013e-005,
       -1.5535806770045090e-005, -7.7841099883080203e-005,
       -8.8892599928378109e-005, -1.1722847641092897e-004,
       -9.2034703804588319e-005, -6.6077603398062606e-005,
       -6.6499673621424593e-005, -1.0474500196486585e-004,
       -8.1154379566553158e-005, -5.0477314087992808e-005,
       -3.8454022168873530e-005, -7.2272923005470383e-005,
       -1.2226295340512605e-004, -3.8463315015966384e-005,
       -5.3292753139617651e-005, -3.0421560349155245e-005,
       4.8349958132311603e-005, -6.2129575424297743e-006,
       -1.6718528143027254e-004, -9.6293028644677106e-005,
       3.1295021185385671e-005, -2.6732472874976007e-006,
       -2.3823846256961607e-005, -1.9522103007323997e-004,
       -3.8744435166105398e-004, -3.1708595782747818e-004,
       -6.5532232302043523e-005, 2.9561933750127400e-005,
       1.0439204862843702e-005, -1.4229876926065790e-004,
       -3.4802608354002524e-004, -2.4395071941613275e-004,
       -7.4992227554297308e-005, 8.1573505828183199e-006,
       4.8884176196702209e-005, -8.4003330097963370e-005,
       -1.0519930879627205e-004, -1.7036336666442919e-004,
       -6.6810945190279498e-005, -3.3959974799410914e-005,
       -3.6763178668507601e-005, -6.9770725765742078e-005,
       -2.1684105096090309e-005, 5.3240598188655726e-005,
       8.7257885304617465e-006, 3.4051488647632831e-005,
       -4.1599243932753248e-005, -2.1943917199772800e-005,
       1.9467775979908973e-005, -1.2024352705555536e-006,
       1.2396476343879936e-004, 1.8436129418802211e-005,
       -4.5044343455437536e-005, 3.8942350383746412e-005,
       2.1668201442222822e-004, 5.9712598733917656e-005,
       -2.9627790726112062e-005, -1.1291759796283653e-004,
       -6.1960461859456831e-005, 7.8477162169914651e-005,
       1.7071530756698110e-004, 5.7784490952937336e-005,
       -1.1232649275655327e-004, -2.0316291656550021e-004,
       -3.1360072995812116e-004, -3.5560055432006768e-004,
       -2.8210841932634306e-004, 2.8875135253461165e-005,
       -1.5274922564270074e-004, -2.1991547426347945e-004,
       -2.9353207375374242e-004, -3.0697110254688414e-004,
       -2.2513848929390959e-004, 1.7381935725619942e-005,
       -1.3032115005019395e-004, -2.5084462588241709e-004,
       -2.7455115815049909e-004, -2.5415981502744251e-004,
       -1.7531522066235330e-004, 5.3082978925636818e-006,
       -8.0297265928831101e-005, -8.1524821390463134e-005,
       -1.1226591909087004e-004, -1.0086054685007827e-004,
       7.1308682834874949e-005, 3.0505211157080895e-005,
       -4.2721576392668091e-005, -9.5012953640045083e-005,
       3.5527623932881151e-005, 6.3933152150608857e-005,
       4.5336245978691179e-005, 1.6931174045721226e-005,
       -2.9153351496680148e-005, -6.0945437153954332e-005,
       6.2604533230685964e-005, 1.3100794185744131e-004,
       1.2614047135598453e-004, -2.7967175412793555e-005,
       3.5808410781173772e-005, -5.8343768056065695e-005,
       -3.6207640830078253e-005, 5.0707514582357561e-005,
       5.3592336933994740e-005, -3.3334322343538136e-005,
       4.2278071851866177e-005, -6.1291492035455504e-006,
       -8.6520109064275926e-005, 1.2649311479277748e-005,
       -2.4975734368133792e-005, -7.7111351275252553e-005,
       7.8163394491038919e-005, -4.8567327731913125e-005,
       5.3506394959789523e-005, 9.5192243040887132e-005,
       5.3893854074644402e-005, 4.5381430521174637e-006,
       9.0415867087527803e-005, -2.8652663389426613e-006,
       9.6758627667210698e-005, 1.7502569882426174e-004,
       3.9232620607844784e-005, -7.5129530545104762e-005,
       1.1871267191972637e-004, 1.8531755064881905e-004,
       1.1318228309559926e-004, 2.0733804320771762e-005,
       -1.1816663593742144e-004, -1.2288896370926322e-004,
       -8.5549114837794957e-005, 2.8936017383675603e-005,
       3.7360881729092742e-005, 4.0440867381403721e-005,
       -1.1322008430129796e-004, -6.9155259852558251e-005,
       -6.8707774401498213e-005, -4.6968095360829139e-006,
       4.6098665621748100e-006, -6.8213977831763686e-005,
       -1.8205918570338828e-004, -1.3568940386554705e-004,
       -7.0791536272885969e-005, -9.5485712049926859e-005,
       -5.5542330587851532e-005, -4.1430200703320081e-005,
       -5.6614887971053346e-005, -3.8697802597359421e-005,
       -1.6642195749470837e-004, -1.2508455790970815e-004,
       -7.7976787057368498e-005, 1.4079578464231844e-004,
       1.3691365068010432e-004, 8.9096795299383792e-005,
       -8.5797263498420896e-005, -5.3690420578019794e-005,
       -4.9252080844768985e-005, 2.8181838517773615e-005,
       1.5623361927326459e-004, 8.0525686612102209e-005,
       -1.3952091516354463e-006, -5.0652530270744187e-005,
       9.9589133424376661e-006, -1.5901345859392797e-005,
       6.4372088577310024e-005, 9.3926022752363505e-005,
       -6.3412385573673137e-006, -3.7227843670113291e-005,
       4.6502327090069978e-005, 2.9038950567955812e-005,
       -6.5036177006756182e-005, -7.4690550921538727e-005,
       -3.6943727397997089e-005, 1.3407378933639027e-005,
       1.5154639192264800e-004, 2.3063053749987683e-004,
       -1.4040659648211637e-004, -2.1362800617871238e-004,
       -2.6155828552838680e-006, 2.8312913268579206e-005,
       1.3151312704347908e-004, 1.9183217806957765e-004,
       -1.0683338556986496e-004, -1.4495411787183096e-004,
       8.5129808779597005e-001, 1.0446936591317090e-004,
       4.3897637131030406e-005, 1.1190562747690571e-004,
       5.7224714929864651e-005, -4.0984674528500993e-005,
       -6.3607996587924370e-005, 7.0194449320599457e-005,
       -1.0308246793919689e-005, 2.7957373673190701e-005,
       -2.1635271426857165e-005, -6.8154243642457580e-005,
       -1.3694282843855347e-004, 2.2463450888506915e-005,
       4.7232817639494086e-005, 3.2387504101572266e-005,
       -4.3846725886690220e-005, -7.7931529191776686e-005,
       -1.2118610336451381e-004, 5.4941617178666763e-006,
       4.6667790083572777e-005, 8.0058561192509765e-005,
       -4.8951190536073043e-005, -7.9524096962446921e-005,
       -1.0141018868156583e-004, -4.7867483383173706e-006,
       2.1753202739788153e-005, 1.7096590416108636e-005,
       -6.9266442734157777e-005, -4.7153445490205761e-005,
       -5.8848629389236329e-006, 8.5796002834757484e-005,
       1.5133854590246331e-004, 1.2906203819177005e-004,
       -2.6372658180202056e-005, -6.5686108233488328e-005,
       -2.5454291381184755e-005, 1.6640619230943277e-004,
       1.7904026595686584e-004, 1.5253377497828437e-004,
       -1.8415603317890417e-005, -5.9407532076930267e-005,
       -3.9693527147768729e-005, 1.7925459230801991e-004,
       1.4128287702393821e-004, 1.0269802812431107e-004,
       -4.8953342876278060e-005, -6.4939580500925943e-005,
       -6.8783150591114389e-005, 1.7049877656991058e-004,
       1.6524597500786276e-004, 1.0592282844847123e-004,
       -9.9126605040175485e-005, -8.5235540726709522e-005,
       -6.7738925177765447e-005, 1.2868971269115243e-004,
       1.4453196248615270e-004, 1.1486998230142163e-004,
       -1.4625417750505795e-004, -1.7624975006303052e-004,
       -1.4683770314477480e-004, -2.1537380698082427e-005,
       -4.7864614187566313e-005, -9.6700521191988594e-005,
       -9.2460096921232994e-005, -6.5310278044414271e-005,
       -4.5303640042962033e-006, -5.2806756725816824e-005,
       -1.3895894158837049e-004, -1.7696697831210827e-004,
       -1.0264427914144156e-004, -1.1363641156507303e-004,
       -5.8701537387695709e-005, -5.5839671143718256e-006,
       -1.0847856140337153e-004, -1.5230030132534054e-004,
       8.4191882475294371e-006, -1.1760954654790423e-004,
       -8.2319185941217470e-005, -7.5354311845733234e-005,
       -5.8891683723024692e-005, -2.0613097887274391e-005,
       -4.2558639938702596e-005, -1.0884614863649796e-004,
       -8.4290226190601860e-005, -9.1616517049126806e-005,
       -8.3239420220526704e-005, 1.5230905985406842e-005,
       -5.1782043641699575e-005, -9.3914332760041536e-005,
       -4.3264692039622559e-005, -7.5163309247444789e-005,
       -4.9355705722199948e-005, 7.7359708587457714e-005,
       -1.9576211409313873e-005, -1.1348954665268213e-004,
       -5.3566961596784372e-005, 3.2414400949991380e-005,
       5.2880177165360163e-005, 1.0311897680356856e-004,
       -1.0076918444327810e-005, -7.1391898256585210e-005,
       -1.2312715494999403e-005, 6.4822788666042124e-005,
       1.0127035420848851e-004, 7.8773060258374516e-005,
       2.4915534834598838e-005, 3.5672211797176307e-005,
       2.7472196737271043e-005, 7.1688934912852575e-005,
       1.0093560369506741e-004, 8.1246253871702172e-005,
       3.7777277449891364e-005, 3.6776831778651627e-005,
       -8.0183580354145655e-006, -2.5987056958425505e-005,
       8.7868070354047247e-005, 7.4736095460345965e-005,
       7.9359523507814108e-005, 3.8165497296760084e-005,
       -4.8940164042566019e-005, 3.2855423576176775e-005,
       -7.9790467986848865e-005, -1.2842441259779114e-004,
       -1.9984478449297364e-004, -1.4913582481244344e-004,
       -7.2920243429624372e-005, -2.8257810514049781e-005,
       -9.6108513386831848e-005, -1.7116723260388506e-004,
       -2.3037460480756613e-004, -1.7281202257988352e-004,
       -6.0862232148636565e-005, -4.5980846027882960e-005,
       -9.1636915479343579e-005, -1.4516235360254230e-004,
       -1.1808464580710009e-004, -1.1896777089130999e-004,
       -3.0002877754216833e-005, -8.8498373913230313e-005,
       -5.7371973213652181e-005, -5.1201489401422071e-005,
       -1.9775165806397508e-005, -1.8373622279900916e-006,
       5.3030635805786186e-005, -7.2329552076727614e-005,
       -4.7543506319533814e-005, 8.0223579224124645e-006,
       1.9225241909886538e-005, -1.7902239952937490e-005,
       8.5475234649941219e-005, -7.3287109133150899e-005,
       -5.4646993004631394e-005, 4.3445765744490550e-005,
       5.3304341366634833e-005, 5.1271584713441406e-005,
       7.7780760077503464e-005, 6.4200482126969196e-006,
       -6.0159053941256400e-005, 4.7753923342054848e-005,
       6.1352915357124684e-005, 5.3019156325876006e-005,
       6.0028911029972058e-006, 3.5873880149484057e-005,
       2.5068612519262278e-006, 3.8458371011510620e-005,
       6.3542150124042804e-005, 6.7706940308690929e-005,
       -2.8066620832777736e-005, 5.8340085244594926e-005,
       4.4526327984738896e-005, 1.5713176523511139e-004,
       1.6522049489360591e-004, 1.3067746062442475e-004,
       6.6718301163472613e-005, 8.5235842128982047e-005,
       1.1524048653168590e-004, 1.5783904031433483e-004,
       1.7165958314440901e-004, 2.9482587226616834e-005,
       -4.6169162376762953e-005, 5.0692137132974540e-006,
       1.0569417273524685e-004, 1.2272996357145055e-004,
       2.7028461955500504e-005, -3.3014754147405974e-005,
       -4.4153019856155656e-005, -3.5572758992188439e-005,
       -1.7852392256851842e-005, 3.7632562378162845e-005,
       -4.3602209906855414e-005, -7.5310316742712363e-005,
       -6.2471444661379121e-005, 1.4165613706964571e-005,
       5.5588778395765999e-007, 2.6468290059264887e-005,
       -9.3941616509671873e-005, -1.0266210908824466e-004,
       -4.8966212160414933e-005, 1.0128751931973428e-006,
       -4.8510306877215162e-005, -5.1459255317982478e-006,
       3.7428249338584117e-007, -3.6680799616177967e-005,
       3.0953431892007929e-005, -1.3217666317721824e-004,
       -1.0339415536233365e-004, -5.4220508051538237e-005,
       1.0917303686108975e-004, 4.6541892612100730e-005,
       1.5108654832077538e-005, -6.7997667458725286e-005,
       -1.0761058454727805e-004, -2.6574653710564406e-005,
       7.5480395233705575e-005, 2.3710778753777530e-005,
       2.2596420074037267e-005, 7.2046980276568301e-005,
       5.8336139672970474e-005, 1.0564190663131986e-005,
       5.1169345433994069e-005, 3.7189086882548572e-005,
       6.5695517052932859e-005, 7.3540118205927892e-005,
       7.4569350621696319e-005, 6.4762068379887149e-005,
       5.3324250978401073e-005, -2.5349104814394825e-005,
       -1.0198680196651905e-005, 4.1693568300711905e-005,
       1.4156553056047201e-004, 1.4944083867522641e-004,
       3.0186694870316775e-005, -1.3167325905975516e-004,
       -1.6615678644655142e-004, 1.3104208201520921e-004,
       1.6315718256594070e-004, 1.6355032400947245e-004,
       -3.9534552543730420e-005, -1.6347308647902178e-004,
       -1.6713290519806037e-004, 2.0158235038260530e-001,
       3.3988908028188759e-007, -2.8629271890457427e-005,
       4.2377916705585021e-006, -5.1482421595284690e-005,
       -5.7809437087390331e-005, 2.0120854883309884e-005,
       -6.9212437861636029e-006, -7.9847998108485289e-005,
       -4.0385034477940170e-005, -5.9734506412474930e-005,
       -3.5441372061906527e-005, -5.2788305299297951e-006,
       -5.7452125943986026e-005, -1.3780479005459471e-004,
       -1.1299563674562622e-004, 1.4780972461233058e-006,
       -2.3693944933747926e-005, 1.6519786302633541e-005,
       -1.0567622034084912e-004, -1.1322506786235862e-004,
       -9.3884711985649363e-005, 3.8324640500834724e-005,
       3.3285211912143788e-005, 1.3431791405611347e-005,
       -6.8543585478291619e-005, -8.0190658884032569e-005,
       -7.2769658079570255e-005, 1.3323053076147329e-004,
       1.1732582034107723e-004, 7.7604517201859165e-005,
       -6.1039041004972349e-005, -5.4270169128313656e-005,
       -4.5993063469528913e-005, 9.0836378262504201e-005,
       1.0260150134875520e-004, 1.1735854129400945e-004,
       -1.2352304229970465e-004, -1.0125828116538862e-004,
       -3.3316623440152182e-006, 9.2873042013660769e-005,
       6.2561721555006757e-005, 5.3611894941189229e-005,
       -3.2607807866780398e-005, 2.5776054096712331e-006,
       5.9563123521513424e-005, 1.2533675242346493e-004,
       5.1461031880384767e-005, 6.4680901874774742e-006,
       -2.5829534018280225e-006, 5.2568647771358216e-005,
       1.0058977224507986e-004, 1.3936435899797930e-004,
       9.3977822718618789e-005, 2.2017103697088503e-005,
       2.5240428458926537e-005, 5.4052182160302186e-005,
       1.1300804264399261e-004, 1.7606379685033399e-004,
       1.4439541687998880e-004, 3.9860019973261368e-005,
       -2.2558188723941961e-005, -6.6369405080100689e-005,
       -4.8648976129302455e-005, -2.3534579041700481e-005,
       -2.1891609126232917e-005, 7.9223612266255935e-006,
